"num_writes","num_pages_to_migrate"
1795951, 68
1795973, 68
1795990, 67
1796004, 67
1796008, 67
1796037, 67
1796179, 67
1796200, 68
1796217, 68
1796228, 68
1796258, 68
1796271, 67
1796284, 67
1796578, 66
1796615, 67
1796703, 68
1796763, 68
1796850, 67
1796854, 68
1796854, 67
1796869, 67
1796885, 67
1796927, 68
1797066, 68
1797080, 68
1797291, 67
1797301, 67
1797313, 67
1797318, 67
1797321, 67
1797321, 68
1797372, 67
1797382, 68
1797664, 67
1797679, 67
1797695, 68
1797707, 67
1797712, 67
1797714, 68
1797727, 68
1797736, 68
1797979, 66
1798012, 67
1798056, 68
1798106, 67
1798115, 67
1798132, 68
1798143, 68
1798147, 68
1798266, 68
1798305, 68
1798377, 67
1798504, 67
1798543, 67
1798609, 68
1798610, 68
1798613, 68
1798640, 68
1798669, 67
1798691, 68
1798801, 67
1798864, 67
1799038, 68
1799053, 68
1799061, 68
1799073, 68
1799079, 67
1799100, 68
1799137, 67
1799166, 66
1799428, 68
1799507, 67
1799514, 68
1799516, 68
1799529, 68
1799533, 67
1799535, 68
1799538, 67
1799539, 66
1799546, 67
1799547, 66
1799563, 68
1799600, 68
1799603, 67
1799624, 68
1799637, 68
1799651, 68
1799994, 68
1800174, 68
1800210, 68
1800226, 68
1800236, 68
1800259, 65
1800271, 66
1800360, 68
1800607, 67
1800632, 67
1800660, 68
1800672, 67
1800692, 68
1800705, 67
1800714, 67
1800726, 67
1800939, 67
1800974, 68
1801079, 68
1801088, 67
1801118, 67
1801122, 67
1801139, 66
1801143, 68
1801185, 68
1801232, 68
1801466, 67
1801492, 68
1801544, 67
1801552, 68
1801578, 67
1801581, 68
1801586, 67
1801608, 68
1801612, 68
1801635, 67
1801713, 68
1801830, 68
1801834, 66
1801867, 67
1801872, 67
1801887, 68
1801902, 67
1801955, 67
1801969, 68
1802247, 67
1802348, 67
1802383, 68
1802424, 67
1802427, 68
1802449, 67
1802460, 68
1802461, 68
1802499, 68
1802555, 67
1802592, 67
1802603, 68
1802732, 67
1802882, 67
1802920, 68
1802958, 67
1803012, 66
1803040, 67
1803121, 68
1803212, 67
1803298, 67
1803305, 67
1803340, 68
1803357, 67
1803380, 66
1803399, 67
1803436, 68
1803473, 68
1803689, 67
1803693, 67
1803783, 68
1803799, 68
1803805, 66
1803818, 67
1803833, 67
1803844, 68
1804005, 67
1804023, 68
1804208, 68
1804212, 68
1804224, 66
1804234, 68
1804241, 67
1804251, 68
1804253, 68
1804264, 67
1804266, 68
1804268, 67
1804276, 67
1804328, 68
1804361, 66
1804486, 67
1804491, 67
1804690, 67
1804887, 68
1804927, 66
1804929, 68
1805164, 68
1805170, 65
1805191, 67
1805194, 68
1805197, 67
1805202, 68
1805203, 68
1805222, 68
1805226, 67
1805410, 67
1805418, 66
1805450, 68
1805465, 67
1805532, 68
1805647, 66
1805662, 67
1805875, 67
1805908, 67
1805998, 68
1806007, 67
1806010, 67
1806019, 68
1806024, 67
1806024, 67
1806025, 66
1806028, 67
1806030, 67
1806036, 67
1806082, 68
1806341, 68
1806377, 66
1806389, 68
1806485, 68
1806564, 67
1806637, 68
1806774, 66
1806853, 68
1806859, 67
1806889, 67
1806891, 67
1806895, 67
1806919, 67
1806946, 67
1806992, 67
1807221, 67
1807250, 67
1807326, 66
1807330, 67
1807336, 67
1807355, 67
1807370, 68
1807384, 67
1807529, 68
1807542, 67
1807728, 67
1807734, 67
1807738, 67
1807753, 67
1807755, 67
1807765, 68
1807767, 68
1807773, 67
1807773, 68
1807775, 68
1807775, 68
1807794, 68
1807794, 67
1807807, 67
1807809, 67
1807811, 67
1807815, 67
1807815, 68
1808358, 68
1808425, 67
1808482, 67
1808493, 68
1808748, 68
1808773, 65
1808808, 68
1808815, 67
1808850, 67
1808854, 67
1808894, 68
1808897, 67
1808905, 67
1808920, 68
1808950, 68
1808982, 66
1809010, 68
1809015, 66
1809041, 67
1809050, 67
1809150, 68
1809300, 68
1809326, 67
1809561, 67
1809712, 67
1809733, 67
1809735, 68
1809746, 68
1809753, 67
1809755, 67
1809767, 67
1809847, 67
1809859, 66
1809944, 68
1810015, 67
1810097, 68
1810159, 68
1810167, 67
1810367, 67
1810376, 66
1810410, 68
1810435, 67
1810534, 68
1810546, 66
1810582, 67
1810591, 68
1810727, 68
1810757, 67
1810768, 67
1810801, 67
1810915, 67
1810938, 66
1811009, 68
1811013, 67
1811048, 68
1811179, 67
1811182, 68
1811201, 68
1811243, 68
1811262, 67
1811393, 67
1811410, 67
1811424, 68
1811591, 67
1811607, 67
1811620, 68
1811658, 68
1811665, 67
1811768, 68
1811782, 67
1811793, 67
1811956, 67
1811979, 68
1811986, 67
1812024, 67
1812036, 68
1812195, 68
1812203, 68
1812208, 68
1812220, 68
1812232, 67
1812262, 67
1812281, 68
1812309, 67
1812317, 67
1812473, 68
1812489, 68
1812597, 67
1812723, 67
1812742, 68
1812836, 67
1812839, 67
1812877, 68
1812913, 68
1812933, 68
1812940, 67
1812946, 66
1812953, 67
1812956, 68
1812967, 68
1813003, 67
1813297, 67
1813312, 68
1813333, 67
1813440, 68
1813458, 67
1813499, 67
1813517, 67
1813814, 67
1813838, 67
1813851, 68
1813852, 67
1813863, 67
1813863, 67
1813878, 67
1813880, 67
1813884, 68
1813899, 67
1813986, 68
1814002, 68
1814023, 67
1814026, 68
1814036, 67
1814210, 68
1814530, 67
1814623, 68
1814638, 68
1814647, 67
1814651, 67
1814656, 67
1814673, 68
1814674, 67
1814690, 68
1814709, 67
1814944, 68
1814971, 68
1814971, 68
1814972, 67
1814979, 67
1814986, 68
1814994, 67
1814997, 67
1815186, 68
1815303, 68
1815413, 67
1815435, 68
1815448, 67
1815465, 67
1815477, 67
1815568, 68
1815698, 67
1815841, 68
1815859, 66
1815880, 68
1815906, 68
1815914, 67
1815915, 67
1815932, 67
1815945, 68
1815955, 68
1816071, 68
1816097, 67
1816140, 68
1816171, 67
1816207, 68
1816372, 68
1816409, 68
1816586, 68
1816597, 67
1816632, 68
1816665, 68
1816667, 67
1816677, 68
1816693, 68
1816768, 68
1816974, 68
1816992, 67
1817006, 68
1817040, 67
1817061, 67
1817103, 68
1817109, 67
1817131, 67
1817336, 68
1817367, 66
1817387, 68
1817412, 68
1817422, 67
1817450, 68
1817467, 67
1817490, 68
1817633, 68
1817679, 67
1817734, 68
1817831, 67
1817850, 67
1817882, 68
1817909, 67
1817921, 67
1818016, 68
1818044, 67
1818082, 68
1818226, 68
1818240, 67
1818279, 68
1818318, 67
1818330, 68
1818440, 67
1818454, 67
1818476, 68
1818624, 67
1818638, 67
1818649, 68
1818681, 67
1818694, 67
1818864, 67
1818870, 68
1818873, 67
1818981, 67
1819018, 67
1819038, 68
1819055, 67
1819071, 67
1819245, 67
1819253, 67
1819272, 68
1819289, 68
1819290, 68
1819305, 67
1819311, 67
1819335, 67
1819340, 67
1819374, 68
1819425, 67
1819488, 68
1819561, 68
1819783, 68
1819801, 67
1819808, 67
1819933, 67
1819957, 68
1820008, 68
1820014, 67
1820304, 67
1820308, 67
1820310, 67
1820316, 68
1820320, 67
1820323, 68
1820331, 67
1820338, 68
1820340, 67
1820530, 67
1820607, 68
1820617, 68
1820645, 68
1820704, 67
1820730, 68
1820744, 68
1820973, 67
1821028, 68
1821095, 67
1821095, 68
1821101, 68
1821115, 68
1821119, 68
1821119, 68
1821125, 68
1821126, 68
1821132, 67
1821133, 68
1821247, 67
1821419, 68
1821590, 68
1821608, 68
1821624, 67
1821653, 68
1821697, 67
1821909, 68
1821912, 67
1821922, 67
1821935, 67
1821942, 68
1821959, 67
1821964, 67
1821969, 68
1821977, 67
1821987, 68
1822064, 68
1822079, 66
1822292, 68
1822321, 67
1822332, 67
1822364, 68
1822673, 68
1822693, 67
1822699, 67
1822713, 68
1822759, 68
1822821, 68
1822825, 67
1822837, 67
1822848, 68
1822936, 68
1822979, 68
1822985, 68
1823013, 68
1823022, 67
1823115, 67
1823151, 67
1823330, 67
1823505, 67
1823535, 68
1823549, 68
1823560, 67
1823577, 66
1823589, 68
1823593, 66
1823606, 67
1823796, 67
1823903, 68
1823923, 68
1823936, 68
1823966, 66
1823980, 68
1823988, 67
1823995, 68
1824061, 67
1824287, 68
1824318, 67
1824342, 67
1824410, 67
1824429, 68
1824447, 67
1824448, 68
1824459, 68
1824473, 67
1824518, 68
1824552, 68
1824573, 67
1824709, 67
1824749, 68
1824775, 68
1824781, 67
1824962, 67
1825034, 68
1825094, 68
1825156, 67
1825256, 67
1825258, 67
1825260, 67
1825277, 68
1825282, 68
1825282, 68
1825291, 67
1825297, 68
1825302, 68
1825305, 66
1825415, 67
1825645, 68
1825691, 68
1825809, 67
1825850, 67
1825865, 67
1825929, 68
1825942, 67
1825947, 68
1825982, 68
1826013, 68
1826148, 68
1826287, 68
1826301, 66
1826395, 67
1826402, 68
1826406, 68
1826436, 68
1826440, 68
1826443, 68
1826452, 68
1826459, 68
1826459, 68
1826466, 68
1826467, 66
1826474, 67
1826474, 68
1826477, 67
1826477, 68
1826498, 68
1826504, 68
1827080, 67
1827097, 67
1827228, 68
1827232, 67
1827252, 68
1827263, 68
1827308, 68
1827343, 66
1827411, 68
1827426, 68
1827434, 67
1827643, 67
1827657, 67
1827724, 65
1827739, 67
1827875, 68
1827923, 68
1827924, 67
1827966, 67
1828019, 68
1828025, 68
1828035, 68
1828046, 66
1828049, 67
1828153, 68
1828208, 68
1828538, 67
1828542, 68
1828563, 68
1828571, 66
1828575, 67
1828581, 67
1828587, 68
1828590, 67
1828591, 67
1828802, 68
1828888, 68
1828964, 66
1828982, 67
1828999, 67
1829013, 68
1829017, 67
1829238, 68
1829270, 67
1829281, 67
1829402, 66
1829418, 67
1829428, 67
1829435, 67
1829436, 67
1829457, 67
1829484, 68
1829513, 67
1829522, 68
1829660, 66
1829698, 67
1829743, 67
1829754, 67
1829978, 67
1830044, 67
1830048, 68
1830085, 67
1830143, 67
1830158, 67
1830176, 67
1830191, 67
1830258, 68
1830435, 68
1830453, 67
1830463, 67
1830551, 67
1830584, 67
1830609, 67
1830624, 68
1830659, 68
1830783, 68
1830818, 67
1830841, 67
1830921, 67
1830934, 67
1831017, 67
1831032, 68
1831048, 68
1831107, 68
1831203, 67
1831226, 67
1831321, 67
1831335, 67
1831379, 67
1831472, 68
1831482, 68
1831500, 68
1831538, 67
1831604, 67
1831678, 67
1831706, 68
1831716, 67
1831878, 67
1831906, 68
1831913, 68
1831932, 67
1831938, 67
1831989, 67
1832043, 68
1832086, 68
1832240, 68
1832391, 68
1832410, 68
1832422, 66
1832426, 67
1832429, 67
1832433, 67
1832435, 67
1832518, 68
1832734, 68
1832789, 68
1832796, 67
1832817, 67
1832830, 67
1832837, 67
1832839, 67
1832852, 68
1832852, 67
1832852, 67
1832859, 68
1832863, 68
1832897, 67
1832903, 68
1832915, 67
1832938, 68
1833381, 68
1833582, 66
1833586, 68
1833611, 67
1833620, 67
1833623, 67
1833629, 67
1833652, 68
1833665, 68
1833946, 67
1833951, 68
1833974, 67
1833984, 68
1833986, 69
1833988, 67
1833995, 67
1834001, 68
1834001, 68
1834002, 68
1834009, 68
1834028, 67
1834131, 67
1834181, 67
1834271, 67
1834302, 68
1834771, 67
1834799, 68
1834802, 67
1834803, 66
1834810, 67
1834810, 67
1834814, 67
1834814, 68
1834816, 68
1834817, 68
1834821, 68
1834835, 67
1834862, 67
1835070, 67
1835126, 68
1835175, 68
1835407, 67
1835489, 67
1835564, 68
1835570, 67
1835596, 67
1835604, 68
1835607, 68
1835612, 67
1835622, 68
1835642, 67
1835664, 67
1835823, 68
1835836, 67
1835873, 68
1835894, 68
1835915, 68
1836129, 67
1836143, 67
1836308, 68
1836325, 67
1836357, 68
1836372, 68
1836380, 68
1836384, 66
1836472, 67
1836474, 67
1836642, 68
1836680, 67
1836737, 67
1836754, 68
1836767, 67
1836782, 68
1836855, 67
1836879, 67
1836947, 68
1836985, 67
1837130, 67
1837164, 67
1837239, 67
1837245, 68
1837273, 67
1837281, 67
1837298, 68
1837304, 67
1837308, 67
1837342, 68
1837361, 67
1837501, 67
1837513, 68
1837550, 67
1837712, 67
1837724, 68
1837844, 67
1837867, 68
1838044, 67
1838056, 68
1838077, 67
1838100, 67
1838115, 67
1838123, 68
1838144, 67
1838179, 68
1838442, 68
1838452, 67
1838475, 67
1838502, 66
1838534, 68
1838538, 67
1838558, 68
1838566, 68
1838569, 68
1838704, 67
1838719, 67
1838729, 67
1838752, 66
1838813, 69
1838859, 68
1838899, 68
1839198, 68
1839237, 67
1839249, 67
1839251, 67
1839264, 68
1839298, 67
1839299, 67
1839323, 68
1839333, 67
1839412, 68
1839556, 67
1839576, 67
1839581, 67
1839589, 67
1839604, 68
1839661, 68
1839864, 68
1840069, 67
1840074, 67
1840092, 66
1840097, 68
1840101, 67
1840102, 67
1840107, 68
1840114, 68
1840468, 67
1840478, 67
1840495, 67
1840500, 68
1840502, 68
1840509, 67
1840510, 68
1840513, 68
1840521, 68
1840696, 67
1840722, 67
1840742, 67
1840767, 68
1840773, 67
1840798, 68
1840809, 68
1841134, 67
1841164, 67
1841181, 68
1841295, 68
1841297, 67
1841318, 67
1841324, 68
1841329, 68
1841330, 69
1841334, 67
1841365, 67
1841385, 67
1841610, 67
1841698, 68
1841701, 68
1841716, 68
1841727, 67
1841741, 68
1841774, 67
1841781, 67
1841904, 67
1841916, 68
1842029, 68
1842057, 68
1842244, 68
1842268, 66
1842269, 67
1842358, 67
1842371, 68
1842458, 68
1842460, 67
1842479, 68
1842490, 68
1842513, 68
1842543, 68
1842545, 66
1842573, 67
1842658, 68
1842856, 69
1842860, 67
1842904, 67
1842922, 68
1842967, 67
1842980, 67
1842992, 67
1843003, 68
1843196, 68
1843204, 68
1843236, 68
1843403, 67
1843513, 67
1843522, 67
1843537, 68
1843702, 68
1843716, 67
1843718, 67
1843724, 68
1843727, 67
1843731, 67
1843767, 66
1843780, 67
1843783, 69
1843930, 68
1843983, 68
1844015, 67
1844079, 68
1844310, 66
1844331, 67
1844334, 68
1844369, 68
1844402, 67
1844412, 68
1844420, 67
1844432, 67
1844630, 66
1844681, 66
1844688, 68
1844705, 68
1844899, 67
1844905, 68
1844908, 67
1844912, 67
1844933, 67
1845088, 68
1845093, 68
1845093, 67
1845112, 67
1845112, 69
1845144, 67
1845147, 68
1845148, 67
1845152, 67
1845153, 67
1845157, 67
1845194, 68
1845609, 68
1845649, 66
1845651, 66
1845681, 67
1845689, 68
1845717, 68
1845728, 66
1845749, 68
1845843, 67
1845978, 68
1845998, 66
1846063, 67
1846255, 68
1846275, 67
1846286, 67
1846308, 67
1846399, 67
1846430, 67
1846456, 67
1846468, 68
1846568, 68
1846688, 67
1846714, 69
1846724, 67
1846763, 68
1846794, 67
1846830, 66
1846854, 68
1846915, 68
1847078, 67
1847151, 67
1847163, 68
1847197, 67
1847206, 67
1847227, 67
1847237, 68
1847276, 68
1847313, 67
1847536, 68
1847559, 68
1847593, 67
1847603, 67
1847631, 67
1847654, 68
1847683, 68
1847696, 66
1847846, 67
1847878, 68
1848012, 67
1848028, 67
1848049, 66
1848076, 67
1848102, 68
1848104, 67
1848136, 67
1848140, 67
1848164, 68
1848174, 68
1848199, 67
1848227, 67
1848255, 67
1848266, 68
1848295, 68
1848600, 68
1848673, 67
1848706, 67
1848875, 67
1848921, 68
1848925, 68
1848944, 67
1848955, 68
1848968, 67
1848979, 69
1848993, 67
1848996, 67
1849012, 67
1849214, 67
1849229, 68
1849400, 67
1849429, 69
1849458, 67
1849474, 67
1849491, 67
1849661, 67
1849681, 67
1849699, 68
1849775, 67
1849785, 69
1849848, 67
1849872, 67
1849878, 66
1850050, 67
1850083, 67
1850105, 68
1850173, 67
1850180, 68
1850217, 67
1850253, 67
1850273, 67
1850398, 67
1850519, 68
1850531, 68
1850562, 67
1850574, 69
1850593, 67
1850609, 67
1850631, 67
1850651, 67
1850852, 68
1850877, 68
1850934, 67
1850963, 69
1850982, 67
1851020, 67
1851038, 67
1851048, 67
1851262, 67
1851287, 68
1851356, 66
1851374, 69
1851400, 67
1851441, 67
1851454, 66
1851458, 68
1851594, 68
1851627, 68
1851711, 67
1851761, 68
1851788, 67
1851821, 67
1851858, 66
1851868, 67
1851971, 67
1851990, 68
1852020, 67
1852095, 68
1852146, 67
1852170, 67
1852338, 67
1852343, 67
1852394, 68
1852421, 67
1852434, 67
1852451, 68
1852481, 68
1852502, 67
1852708, 67
1852715, 67
1852757, 68
1852788, 68
1852806, 67
1852822, 67
1852888, 67
1852890, 67
1852932, 67
1852992, 67
1853001, 67
1853147, 68
1853156, 68
1853179, 67
1853179, 68
1853211, 67
1853465, 67
1853468, 68
1853499, 68
1853509, 68
1853537, 67
1853562, 68
1853568, 67
1853578, 67
1853583, 67
1853586, 67
1853742, 67
1853753, 68
1853872, 68
1854029, 67
1854035, 68
1854055, 67
1854230, 66
1854245, 67
1854261, 67
1854288, 68
1854479, 67
1854502, 67
1854509, 68
1854510, 66
1854524, 68
1854524, 67
1854545, 66
1854549, 67
1854551, 68
1854553, 67
1854561, 68
1854574, 67
1854589, 68
1854953, 67
1854962, 67
1854983, 68
1855143, 67
1855156, 67
1855191, 67
1855197, 67
1855422, 67
1855448, 66
1855457, 68
1855470, 68
1855494, 67
1855515, 67
1855550, 68
1855575, 67
1855818, 67
1855922, 67
1855929, 67
1855932, 68
1855942, 67
1855942, 67
1855945, 67
1855951, 68
1855953, 67
1855967, 67
1855978, 67
1856137, 67
1856154, 68
1856229, 67
1856232, 67
1856262, 68
1856414, 67
1856709, 67
1856711, 67
1856712, 68
1856723, 67
1856726, 68
1856726, 67
1856727, 67
1856730, 67
1856731, 67
1856731, 67
1856880, 68
1857125, 67
1857136, 67
1857145, 68
1857150, 67
1857152, 67
1857362, 68
1857452, 67
1857457, 67
1857557, 67
1857560, 67
1857582, 67
1857583, 67
1857585, 67
1857589, 68
1857593, 67
1857617, 68
1857627, 67
1857628, 68
1857630, 67
1857634, 68
1857639, 67
1857639, 68
1857649, 68
1857663, 68
1857719, 68
1858260, 67
1858280, 68
1858281, 67
1858288, 67
1858297, 67
1858315, 67
1858502, 68
1858538, 67
1858595, 68
1858620, 67
1858631, 67
1858647, 67
1858679, 68
1858924, 67
1858957, 67
1859095, 68
1859189, 67
1859199, 68
1859201, 67
1859205, 66
1859206, 67
1859210, 67
1859215, 67
1859215, 68
1859222, 67
1859222, 67
1859225, 69
1859328, 68
1859349, 67
1859697, 68
1859698, 66
1859732, 69
1859913, 67
1859919, 66
1859928, 66
1859937, 67
1859941, 67
1859944, 68
1859945, 67
1859945, 67
1859953, 69
1859953, 67
1859953, 68
1859962, 69
1859974, 67
1860068, 68
1860399, 67
1860443, 68
1860564, 68
1860755, 68
1860764, 66
1860767, 67
1860768, 67
1860784, 67
1860784, 67
1860786, 68
1860791, 66
1860792, 68
1860794, 68
1860797, 68
1860800, 68
1860815, 68
1861147, 66
1861246, 68
1861264, 67
1861554, 68
1861571, 68
1861579, 67
1861584, 67
1861589, 67
1861590, 67
1861612, 68
1861625, 67
1861631, 68
1861763, 67
1861832, 67
1861843, 68
1861854, 67
1861866, 65
1861942, 68
1861979, 68
1862128, 67
1862445, 67
1862462, 67
1862480, 67
1862481, 67
1862482, 67
1862484, 68
1862485, 67
1862488, 68
1862488, 67
1862489, 68
1862562, 67
1862580, 68
1862603, 67
1862635, 68
1862670, 68
1862804, 68
1863042, 67
1863197, 67
1863217, 67
1863224, 68
1863229, 67
1863229, 67
1863231, 67
1863234, 68
1863238, 68
1863266, 67
1863442, 68
1863478, 67
1863507, 67
1863521, 67
1863536, 68
1863572, 68
1863663, 67
1863911, 68
1863948, 67
1863981, 68
1864020, 67
1864032, 67
1864035, 67
1864043, 68
1864049, 67
1864049, 67
1864062, 67
1864066, 67
1864086, 67
1864105, 68
1864200, 67
1864222, 68
1864264, 67
1864618, 67
1864646, 68
1864649, 67
1864685, 67
1864760, 68
1864793, 67
1864801, 68
1864968, 67
1864986, 67
1865021, 69
1865031, 66
1865058, 67
1865079, 68
1865195, 68
1865196, 67
1865239, 68
1865273, 67
1865307, 67
1865344, 68
1865362, 67
1865377, 67
1865381, 67
1865484, 67
1865722, 67
1865725, 67
1865839, 68
1865851, 66
1865878, 68
1865881, 67
1865916, 67
1865918, 67
1865922, 67
1865934, 68
1865940, 68
1865950, 67
1865963, 68
1865965, 67
1865968, 68
1865976, 68
1865981, 69
1866020, 68
1866269, 67
1866601, 67
1866642, 67
1866658, 68
1866680, 68
1866691, 68
1866754, 67
1866834, 67
1866959, 67
1866969, 67
1866995, 68
1867086, 67
1867120, 68
1867125, 67
1867160, 67
1867174, 67
1867331, 67
1867365, 67
1867367, 68
1867440, 67
1867524, 68
1867546, 67
1867586, 67
1867589, 68
1867630, 68
1867633, 68
1867659, 67
1867663, 67
1867668, 69
1867678, 67
1867694, 68
1867725, 68
1867759, 67
1868138, 67
1868151, 67
1868196, 67
1868221, 68
1868239, 68
1868271, 67
1868394, 67
1868516, 68
1868533, 67
1868549, 67
1868599, 67
1868646, 68
1868657, 68
1868680, 67
1868713, 67
1868917, 67
1868931, 67
1868937, 67
1868956, 67
1869070, 68
1869079, 68
1869094, 67
1869100, 67
1869274, 68
1869301, 68
1869306, 67
1869338, 67
1869419, 67
1869449, 67
1869522, 67
1869529, 68
1869605, 68
1869666, 67
1869693, 67
1869705, 67
1869743, 68
1869794, 68
1869918, 67
1869934, 67
1870010, 68
1870035, 67
1870097, 67
1870121, 67
1870142, 68
1870177, 67
1870342, 67
1870344, 68
1870380, 68
1870396, 68
1870412, 67
1870472, 68
1870493, 67
1870520, 67
1870753, 67
1870757, 67
1870791, 68
1870806, 66
1870811, 67
1870839, 67
1870853, 68
1870878, 68
1871145, 67
1871153, 67
1871189, 68
1871195, 66
1871217, 67
1871249, 68
1871261, 68
1871269, 68
1871536, 67
1871544, 68
1871564, 68
1871569, 66
1871569, 67
1871628, 68
1871651, 68
1871653, 68
1871679, 68
1871824, 67
1871843, 67
1871866, 66
1871867, 67
1871882, 68
1871912, 68
1871953, 67
1872356, 67
1872399, 67
1872419, 66
1872422, 67
1872423, 68
1872431, 67
1872433, 68
1872433, 68
1872436, 67
1872442, 67
1872444, 68
1872551, 67
1872573, 68
1872582, 67
1872724, 67
1872738, 68
1872987, 68
1873022, 67
1873070, 67
1873107, 68
1873220, 67
1873249, 68
1873262, 68
1873265, 67
1873281, 68
1873283, 67
1873307, 68
1873315, 67
1873346, 68
1873439, 67
1873514, 68
1873552, 68
1873786, 68
1873822, 68
1873827, 67
1873838, 68
1873846, 67
1873849, 68
1873882, 67
1873904, 68
1873920, 67
1873951, 68
1874108, 68
1874143, 68
1874254, 67
1874375, 66
1874456, 68
1874476, 68
1874494, 67
1874531, 68
1874549, 68
1874589, 67
1874593, 67
1874701, 67
1874876, 68
1874895, 68
1874904, 67
1874927, 68
1874935, 68
1874972, 67
1874993, 67
1875012, 67
1875267, 67
1875299, 68
1875315, 67
1875338, 68
1875354, 68
1875368, 67
1875380, 68
1875383, 67
1875502, 68
1875594, 68
1875637, 67
1875670, 68
1875711, 68
1875777, 67
1875780, 67
1875818, 68
1875852, 68
1875981, 68
1876050, 67
1876076, 68
1876101, 67
1876239, 67
1876250, 67
1876266, 68
1876274, 68
1876289, 68
1876379, 67
1876417, 68
1876437, 68
1876627, 67
1876653, 66
1876739, 68
1876747, 68
1876754, 68
1876760, 67
1876765, 68
1876774, 67
1876781, 68
1876823, 68
1876845, 67
1876964, 68
1876992, 68
1877094, 67
1877153, 68
1877179, 68
1877355, 67
1877382, 67
1877448, 67
1877478, 67
1877507, 67
1877533, 67
1877596, 68
1877601, 68
1877724, 66
1877732, 67
1877759, 67
1877841, 67
1877865, 67
1877888, 67
1877924, 68
1877946, 68
1878146, 66
1878161, 67
1878167, 67
1878216, 68
1878250, 68
1878353, 67
1878385, 68
1878390, 68
1878430, 68
1878474, 67
1878479, 67
1878486, 68
1878504, 68
1878531, 68
1878557, 67
1878639, 68
1878999, 66
1879011, 67
1879023, 68
1879036, 67
1879042, 68
1879044, 66
1879077, 68
1879080, 67
1879315, 67
1879369, 67
1879400, 68
1879412, 68
1879428, 68
1879439, 68
1879458, 67
1879472, 68
1879581, 67
1879695, 66
1879847, 68
1879850, 68
1879870, 68
1879876, 68
1879882, 68
1879890, 68
1879917, 67
1879959, 66
1880273, 67
1880278, 68
1880297, 67
1880301, 68
1880308, 68
1880316, 68
1880321, 66
1880322, 66
1880324, 68
1880340, 66
1880405, 68
1880417, 68
1880444, 67
1880456, 68
1880522, 67
1880541, 67
1881114, 68
1881116, 67
1881132, 67
1881137, 67
1881137, 67
1881139, 67
1881143, 66
1881144, 66
1881165, 67
1881381, 68
1881386, 68
1881403, 68
1881409, 68
1881410, 67
1881413, 68
1881417, 67
1881823, 68
1881833, 68
1881873, 68
1881902, 68
1881905, 67
1881906, 68
1881909, 68
1881910, 67
1881914, 67
1881915, 68
1881954, 67
1881959, 68
1881992, 68
1882041, 68
1882076, 68
1882104, 67
1882539, 67
1882577, 68
1882591, 67
1882608, 67
1882629, 68
1882650, 67
1882650, 68
1882650, 66
1882661, 66
1882661, 68
1882691, 67
1882724, 67
1882731, 68
1882749, 67
1882836, 68
1882862, 67
1883127, 67
1883293, 67
1883326, 67
1883332, 67
1883372, 67
1883473, 67
1883487, 67
1883495, 66
1883501, 68
1883596, 68
1883703, 68
1883716, 68
1883740, 68
1883838, 67
1883875, 68
1883880, 66
1883884, 67
1883900, 67
1883903, 67
1883943, 67
1883961, 67
1883980, 67
1884012, 67
1884200, 67
1884290, 68
1884301, 67
1884445, 68
1884500, 67
1884510, 68
1884526, 67
1884631, 68
1884669, 66
1884719, 67
1884722, 68
1884762, 68
1884953, 67
1884964, 68
1884974, 66
1884982, 68
1885010, 66
1885102, 68
1885121, 68
1885134, 67
1885320, 67
1885345, 67
1885371, 66
1885393, 67
1885403, 66
1885445, 68
1885503, 67
1885512, 68
1885589, 67
1885667, 68
1885781, 64
1885813, 66
1885815, 68
1885843, 67
1885855, 68
1885882, 67
1885901, 68
1885908, 67
1885920, 68
1885959, 67
1886083, 66
1886298, 67
1886439, 68
1886441, 67
1886467, 68
1886474, 68
1886478, 68
1886482, 66
1886486, 67
1886505, 68
1886510, 67
1886691, 68
1886792, 68
1886815, 67
1886849, 66
1886857, 67
1886953, 67
1886956, 67
1887115, 68
1887197, 68
1887211, 67
1887229, 68
1887260, 67
1887260, 67
1887301, 67
1887304, 67
1887316, 67
1887325, 68
1887327, 67
1887376, 68
1887410, 68
1887411, 68
1887489, 67
1887747, 67
1887756, 67
1887950, 67
1887976, 67
1888000, 68
1888046, 67
1888066, 67
1888129, 68
1888159, 67
1888167, 68
1888322, 68
1888362, 67
1888377, 68
1888412, 67
1888437, 66
1888476, 67
1888576, 68
1888586, 68
1888662, 68
1888760, 67
1888769, 68
1888823, 67
1888841, 66
1888857, 67
1888976, 68
1888982, 68
1889013, 67
1889129, 67
1889139, 67
1889190, 67
1889224, 67
1889229, 68
1889353, 68
1889372, 68
1889391, 67
1889485, 68
1889488, 67
1889520, 67
1889526, 67
1889569, 67
1889575, 68
1889611, 68
1889639, 68
1889645, 67
1889758, 68
1889892, 66
1890033, 67
1890063, 68
1890137, 68
1890185, 67
1890189, 68
1890210, 68
1890232, 67
1890240, 66
1890306, 66
1890385, 67
1890439, 67
1890612, 67
1890621, 67
1890646, 68
1890667, 66
1890672, 67
1890679, 66
1890723, 68
1890742, 67
1891025, 68
1891038, 68
1891079, 68
1891108, 67
1891115, 68
1891116, 66
1891123, 68
1891125, 67
1891130, 68
1891156, 68
1891175, 68
1891180, 68
1891190, 68
1891228, 67
1891262, 67
1891470, 68
1891729, 67
1891824, 67
1891832, 68
